front,back,deck_list
OSの主要な機能を4つ,"- プロセス管理
- メモリ管理
- ファイルシステム
- 入出力管理",はじめて読む486
マルチタスク機能とは何か,複数のプログラムを同時に並行して実行する機能のこと,はじめて読む486
マルチタスク環境では本当に複数のプログラムを同時に実行しているか？,"していない。
CPUはある瞬間をとってみれば1つのプログラムしか実行することができない。実際には複数のプログラムを高速に切り替えることで同時に実行しているように見せかけている。",はじめて読む486
【画像】マルチタスクのイメージ,"![](https://i.gyazo.com/8d4fbbc53c12a1da7039e7dbb07e4321.png)
",はじめて読む486
タスクの切り替えはどのように行われるか,タスクを中断する場合は、タスクの状態をメモリへ保存する。タスクを再開する場合はメモリからタスクの状態をレジスタに読み込む。この繰り返し。,はじめて読む486
タスクの状態とは具体的に何か,CPU内部のレジスタの内容のこと,はじめて読む486
【画像】マルチタスクはシステム全体の処理効率を向上させる,"![](https://i.gyazo.com/3a2f8194cad8d5f6fdfc84178cbc34de.png)
",はじめて読む486
排他制御とは何か,1つの資源に対して複数のタスクがアクセスすると矛盾が発生するような場合に、排他的にある1つの要求のみを受け付けるように制御すること,はじめて読む486
オペレーティングシステムのメモリ管理機能の主要な役割3つ,"- メモリ割り当て
- メモリ保護
- 仮想記憶",はじめて読む486
メモリ割り当てとは何か,アプリケーションソフトウェアからの要求に応じてメモリを割り当てたり、回収する機能,はじめて読む486
メモリ保護とは何か,プログラムからアクセスできるメモリ領域を制限する機能,はじめて読む486
仮想記憶とは何か,"実際に搭載されているメモリよりも多くのメモリ領域があるかのように見せる機能
※ HDDをメモリとして見せかけるのとはまた別っぽい（少なくともこの書籍のこの章では）",はじめて読む486
メモリ保護や仮想記憶の機能を実現するために必要なハードウェアは何か,メモリ管理ユニット（MMU：Memory Management Unit）,はじめて読む486
アドレス変換とは何か,見かけの番号と実際の番号を変換すること。このおかげで、各タスクは他のタスクが使用しているメモリを意識する必要が無くなる,はじめて読む486
「メモリをマップする」とはどういう意味か,論理アドレスと物理アドレスの対応を設定すること。なお、その対応状態のことをメモリマッピングと呼ぶ,はじめて読む486
OSの保護機能をいくつか,"- メモリ管理の保護機能
- 特権レベルによって、アプリケーションソフトウェアの実行できる命令の種類を制限すること
- 1つのプログラムがシステム資源を占有しないようにタスク管理機能でプログラムを切り替えること
- etc…",はじめて読む486
【画像】OS全体像,"![](https://i.gyazo.com/5b1fc374dbee4e02810bac0edb6cc0a9.png)
",はじめて読む486
リアルモードとは何か,"286以降のx86プロセッサの動作モードで、8086互換の動作をする。
互換性のためにあるモードだと思われる。",はじめて読む486
プロテクトモードとは何か,"80286以降のx86アーキテクチャのCPUの動作モードの一つ。
このモードでは仮想記憶、ページング、安全なマルチタスクといった機能をシステムソフトウェアが使えるようになり、アプリケーションソフトウェアへのOS)の制御能力が向上するよう設計されている。

※ https://ja.wikipedia.org/wiki/プロテクトモード",はじめて読む486
リアルモードからプロテクトモードへの移行はどのように行われるか,"CR0（コントロールレジスタ0）というレジスタの最下位ビットであるPE（プロテクションイネーブル）ビットを1にセットすることで、CPUの動作モードがプロテクトモードに切り替わる。

**画像**  
![](https://i.gyazo.com/ed3b6c1803815a7a5924d2d11c7a73a8.png)

**プログラム**  
```
mov eax, cr0
or eax,1
mov cr0,eax
```",はじめて読む486
【表】x86 CPUの歴史,"| 年代 | CPU名 | 特徴など |
| :-- | :------------ | :------ |
| 1971 | 4004 | 世界初のマイクロプロセッサ. |
| 1972 | 8008 | 8bit. 世界初の8bitマイクロプロセッサ. |
| 1974 | 8080 | 8bit. |
| 1978 | 8086(i8086) | 16bit. **初のx86 CPU**. |
| 1979 | 8088(i8088) | 16bit. IBM PCに採用されたCPU |
| 1982 | 80186 | --- |
| 1982 | 80286 | 16bit. プロテクトモード搭載など大幅な機能追加 |
| 1985 | 80386(i386) | 32bit. メモリ空間増加でOSの成長を支えた現代PC技術の核 |
| 1989 | 80486(i486) | --- |
| 1993 | Pentium | --- |",はじめて読む486
「タスク」とは何か,"独立した資源を保持するプログラムの実行単位
※ OS毎に異なる意味を持っているが、「はじめて読む486」では上記のように定義",はじめて読む486
「実行単位」とは何か,プログラムが起動して処理を行い、終了するまでの一連の実行の流れのこと,はじめて読む486
「資源」とは何か,メモリ空間やファイルやデバイスの操作状況、それらを処理するプログラムの実行時間などのこと,はじめて読む486
486のタスク機能には大きく分けて2つの働きがある。それは何か。,"- タスク切り替え機能
- メモリ空間の分離保護機能",はじめて読む486
「スレッド」とは何か,"スレッドとは資源を共有する実行単位のことで、同じメモリ空間の中で複数の処理を並列に実行する仕組み。
![](https://i.gyazo.com/fcf11f100d1bd68980b3a7e07591a7a6.png)
スレッドの切り替えは実行するアドレスやスタックなどごく僅かの資源を切り替えれば良いので高速に処理できる。",はじめて読む486
【画像】実行単位の切り替え,"切り替えの瞬間に次のような処理を行うことで、タスク切り替えは実現されている
",はじめて読む486
タスク切り替えの際に行われる2つの処理とは何か,"- 実行していたタスクの実行状態（= CPU内のレジスタの内容）をメモリに保存する
- 実行したいタスクの実行状態をレジスタに読み込む
![](https://i.gyazo.com/a98f3436cea9d5e6e8a0598c8145aa36.png)",はじめて読む486
TSSとは何か,"Task State Segment。486は、タスク状態の保存・復元に使用するデータ領域の形式。
486のタスク切り替え機能を利用するには、TSSの形式に従ってタスク状態を管理しなければならない。
![](https://i.gyazo.com/fdf29ba7fbfa72bb5e122232c6e7fc2e.png)",はじめて読む486
TSSは3つの部分に分けられる。それは何か,"- レジスタ保存部：レジスタの内容を保存する部分
- オペレーティングシステム用タスク管理情報部：タスクの持つ資源の状態を管理
- I/O許可マップ：これがあると、特定のI/Oポートのアクセスを許可する",はじめて読む486
